"2019-08-02 16:51:14","524","23289","5091","505","40","0","0","0","0 ","0","0","0","0","0","0","0","0 ","8.5396","8.5396"
"2019-08-02 16:51:08","523","32774","7085","740","20","10","0","0","0 ","0","0","0","0","0","0","0","0 ","11.9754925","11.9754925"
"2019-08-02 16:51:02","522","16423","3497","350","15","0","0","0","0 ","0","0","0","0","0","0","0","0 ","5.96404375","5.96404375"
"2019-08-02 16:50:56","521","10024","2285","210","5","0","0","0","0 ","0","0","0","0","0","0","0","0 ","3.68751125","3.68751125"
"2019-08-02 16:50:50","520","10555","2315","235","15","10","0","0","0 ","0","0","0","0","0","0","0","0 ","3.89593125","3.89593125"
"2019-08-02 16:50:44","519","16676","3507","360","25","5","0","0","0 ","0","0","0","0","0","0","0","0 ","6.068985","6.068985"
"2019-08-02 16:50:38","518","11208","2436","285","15","0","0","0","0 ","0","0","0","0","0","0","0","0 ","4.12377375","4.12377375"
"2019-08-02 16:50:32","517","13842","2898","250","5","0","0","0","0 ","0","0","0","0","0","0","0","0 ","4.96958125","4.96958125"
"2019-08-02 16:50:26","516","24960","5773","590","25","0","0","0","0 ","0","0","0","0","0","0","0","0 ","9.27251625","9.27251625"
"2019-08-02 16:50:20","515","36556","8516","965","40","10","0","0","0 ","0","0","0","0","0","0","0","0 ","13.6932775","13.6932775"
"2019-08-02 16:50:14","514","15149","3427","300","5","0","0","0","0 ","0","0","0","0","0","0","0","0 ","5.54870125","5.54870125"
"2019-08-02 16:50:08","513","28342","6061","575","15","0","0","0","0 ","0","0","0","0","0","0","0","0 ","10.26810375","10.26810375"
"2019-08-02 16:50:02","512","25643","5798","600","5","0","0","0","0 ","0","0","0","0","0","0","0","0 ","9.44235125","9.44235125"
"2019-08-02 16:49:56","511","7232","1582","205","5","0","0","0","0 ","0","0","0","0","0","0","0","0 ","2.67051125","2.67051125"
"2019-08-02 16:49:50","510","7577","1793","165","15","5","0","0","0 ","0","0","0","0","0","0","0","0 ","2.8441625","2.8441625"
"2019-08-02 16:49:44","509","24709","5505","585","45","0","0","0","0 ","0","0","0","0","0","0","0","0 ","9.13246125","9.13246125"
"2019-08-02 16:49:38","508","18912","4263","495","45","5","0","0","0 ","0","0","0","0","0","0","0","0 ","7.0647","7.0647"
"2019-08-02 16:49:26","507","13647","3095","325","10","5","0","0","0 ","0","0","0","0","0","0","0","0 ","5.05492125","5.05492125"
"2019-08-02 16:49:20","506","33440","7546","850","20","0","0","0","0 ","0","0","0","0","0","0","0","0 ","12.369245","12.369245"
"2019-08-02 16:49:14","505","27729","6568","710","25","0","0","0","0 ","0","0","0","0","0","0","0","0 ","10.38749625","10.38749625"
"2019-08-02 16:49:02","504","20200","4354","545","15","0","0","0","0 ","0","0","0","0","0","0","0","0 ","7.41987375","7.41987375"
"2019-08-02 16:48:56","503","28458","6274","835","45","10","5","0","0 ","0","0","0","0","0","0","0","0 ","10.62985875","10.62985875"
"2019-08-02 16:48:50","502","30911","7348","950","15","0","0","0","0 ","0","0","0","0","0","0","0","0 ","11.66667375","11.66667375"
"2019-08-02 16:48:44","501","22719","5369","595","15","0","0","0","0 ","0","0","0","0","0","0","0","0 ","8.50605375","8.50605375"
"2019-08-02 16:48:38","500","35686","8206","1046","55","0","0","0","0 ","0","0","0","0","0","0","0","0 ","13.39179375","13.39179375"
"2019-08-02 16:48:32","499","31575","7429","855","40","5","0","0","0 ","0","0","0","0","0","0","0","0 ","11.86724875","11.86724875"
"2019-08-02 16:48:26","498","27735","6390","770","25","10","5","0","0 ","0","0","0","0","0","0","0","0 ","10.40799375","10.40799375"
"2019-08-02 16:48:20","497","27307","6071","835","30","0","0","0","0 ","0","0","0","0","0","0","0","0 ","10.1733975","10.1733975"
"2019-08-02 16:48:14","496","23802","5409","580","35","5","0","0","0 ","0","0","0","0","0","0","0","0 ","8.8459075","8.8459075"
"2019-08-02 16:48:08","495","12949","2878","320","15","5","0","0","0 ","0","0","0","0","0","0","0","0 ","4.7906025","4.7906025"
"2019-08-02 16:48:02","494","10749","2577","275","15","10","5","0","0 ","0","0","0","0","0","0","0","0 ","4.09405125","4.09405125"
"2019-08-02 16:47:56","493","21753","4959","580","35","0","0","0","0 ","0","0","0","0","0","0","0","0 ","8.11430875","8.11430875"
"2019-08-02 16:47:50","492","31789","7272","805","40","15","5","5","0 ","0","0","0","0","0","0","0","0 ","12.03937625","12.03937625"
"2019-08-02 16:47:38","491","18119","4082","550","40","10","5","0","0 ","0","0","0","0","0","0","0","0 ","6.8459575","6.8459575"
"2019-08-02 16:47:32","490","5060","1211","95","5","0","0","0","0 ","0","0","0","0","0","0","0","0 ","1.87970125","1.87970125"
"2019-08-02 16:47:26","489","7932","1693","165","5","0","0","0","0 ","0","0","0","0","0","0","0","0 ","2.87618125","2.87618125"
"2019-08-02 16:47:20","488","8852","1954","255","15","0","0","0","0 ","0","0","0","0","0","0","0","0 ","3.29101375","3.29101375"
"2019-08-02 16:47:14","487","16603","3845","475","15","0","0","0","0 ","0","0","0","0","0","0","0","0 ","6.21765375","6.21765375"
"2019-08-02 16:47:08","486","30306","7044","885","55","5","0","0","0 ","0","0","0","0","0","0","0","0 ","11.4229125","11.4229125"
"2019-08-02 16:47:02","485","14562","3517","450","30","15","5","0","0 ","0","0","0","0","0","0","0","0 ","5.61242375","5.61242375"
"2019-08-02 16:46:56","484","18684","4334","480","20","5","0","0","0 ","0","0","0","0","0","0","0","0 ","6.98285375","6.98285375"
"2019-08-02 16:46:50","483","8084","1954","235","10","0","0","0","0 ","0","0","0","0","0","0","0","0 ","3.0639725","3.0639725"
"2019-08-02 16:46:44","482","14608","3281","485","25","0","0","0","0 ","0","0","0","0","0","0","0","0 ","5.49138625","5.49138625"
"2019-08-02 16:46:38","481","24331","5591","655","30","5","0","0","0 ","0","0","0","0","0","0","0","0 ","9.09434625","9.09434625"
"2019-08-02 16:46:32","480","8567","1984","240","25","10","5","5","0 ","0","0","0","0","0","0","0","0 ","3.43391375","3.43391375"
"2019-08-02 16:46:26","479","7445","1778","210","5","0","0","0","0 ","0","0","0","0","0","0","0","0 ","2.80359125","2.80359125"
"2019-08-02 16:46:20","478","19167","4480","505","35","5","5","5","3 ","3","0","0","0","0","0","0","0 ","7.2612975","8.0712975"
"2019-08-02 16:46:14","477","16170","3724","440","20","15","10","5","3 ","3","0","0","0","0","0","0","0 ","6.15843125","6.96843125"
"2019-08-02 16:46:08","476","14660","3553","400","45","5","0","0","0 ","0","0","0","0","0","0","0","0 ","5.59601","5.59601"
"2019-08-02 16:46:02","475","21784","5389","690","30","0","0","0","0 ","0","0","0","0","0","0","0","0 ","8.3413975","8.3413975"
"2019-08-02 16:45:56","474","15824","4041","565","10","0","0","0","0 ","0","0","0","0","0","0","0","0 ","6.1272625","6.1272625"
"2019-08-02 16:45:50","473","24091","6117","810","50","15","0","0","0 ","0","0","0","0","0","0","0","0 ","9.37237875","9.37237875"
"2019-08-02 16:45:44","472","27777","6785","790","30","0","0","0","0 ","0","0","0","0","0","0","0","0 ","10.5370275","10.5370275"
"2019-08-02 16:45:38","471","28110","7069","1016","55","10","0","0","0 ","0","0","0","0","0","0","0","0 ","10.93102125","10.93102125"
"2019-08-02 16:45:32","470","21565","5267","710","25","15","5","0","0 ","0","0","0","0","0","0","0","0 ","8.3018525","8.3018525"
"2019-08-02 16:45:26","469","13560","3235","365","45","5","0","0","0 ","0","0","0","0","0","0","0","0 ","5.16","5.16"
"2019-08-02 16:45:20","468","11193","2642","340","10","5","5","0","0 ","0","0","0","0","0","0","0","0 ","4.25828125","4.25828125"
"2019-08-02 16:45:14","467","24925","6061","835","70","35","15","0","0 ","0","0","0","0","0","0","0","0 ","9.74268875","9.74268875"
"2019-08-02 16:45:08","466","14207","3331","430","25","5","0","0","0 ","0","0","0","0","0","0","0","0 ","5.379935","5.379935"
"2019-08-02 16:45:02","465","31720","7998","1231","75","15","0","0","0 ","0","0","0","0","0","0","0","0 ","12.422395","12.422395"
"2019-08-02 16:44:56","464","15886","3668","590","50","5","0","0","0 ","0","0","0","0","0","0","0","0 ","6.09296125","6.09296125"
"2019-08-02 16:44:50","463","20789","4929","555","40","10","5","5","0 ","0","0","0","0","0","0","0","0 ","8.0380975","8.0380975"
"2019-08-02 16:44:38","462","16593","4197","620","25","0","0","0","0 ","0","0","0","0","0","0","0","0 ","6.44860625","6.44860625"
"2019-08-02 16:44:32","461","8918","2135","295","25","5","0","0","0 ","0","0","0","0","0","0","0","0 ","3.427035","3.427035"
"2019-08-02 16:44:26","460","8796","2109","280","15","5","0","0","0 ","0","0","0","0","0","0","0","0 ","3.3603625","3.3603625"
"2019-08-02 16:44:20","459","18824","4727","560","35","5","5","0","0 ","0","0","0","0","0","0","0","0 ","7.2617075","7.2617075"
"2019-08-02 16:44:14","458","30487","7724","1171","85","15","0","0","0 ","0","0","0","0","0","0","0","0 ","11.9664675","11.9664675"
"2019-08-02 16:44:08","457","15309","4132","545","55","10","0","0","0 ","0","0","0","0","0","0","0","0 ","6.10075125","6.10075125"
"2019-08-02 16:44:02","456","17115","4313","725","70","10","5","0","0 ","0","0","0","0","0","0","0","0 ","6.811985","6.811985"
"2019-08-02 16:43:56","455","17441","4172","635","35","5","0","0","0 ","0","0","0","0","0","0","0","0 ","6.7042975","6.7042975"
"2019-08-02 16:43:50","454","10769","2748","435","55","5","5","0","0 ","0","0","0","0","0","0","0","0 ","4.3083025","4.3083025"
"2019-08-02 16:43:44","453","22542","5687","895","40","15","5","0","0 ","0","0","0","0","0","0","0","0 ","8.85633625","8.85633625"
"2019-08-02 16:43:38","452","12621","3361","465","35","20","15","5","0 ","0","0","0","0","0","0","0","0 ","5.26273375","5.26273375"
"2019-08-02 16:43:32","451","18643","4904","845","85","10","5","5","3 ","3","0","0","0","0","0","0","0 ","7.57077875","8.38077875"
"2019-08-02 16:43:26","450","19858","4828","675","45","10","5","5","3 ","3","0","0","0","0","0","0","0 ","7.70715875","8.51715875"
"2019-08-02 16:43:20","449","33974","8918","1431","95","10","10","5","0 ","0","0","0","0","0","0","0","0 ","13.71503125","13.71503125"
"2019-08-02 16:43:14","448","36943","9759","1541","150","10","0","0","0 ","0","0","0","0","0","0","0","0 ","14.773625","14.773625"
"2019-08-02 16:43:02","447","33274","8506","1261","50","0","0","0","0 ","0","0","0","0","0","0","0","0 ","12.9752225","12.9752225"
"2019-08-02 16:42:56","446","25197","6451","1016","45","0","0","0","0 ","0","0","0","0","0","0","0","0 ","9.87715125","9.87715125"
"2019-08-02 16:42:50","445","32448","8394","1386","100","0","0","0","0 ","0","0","0","0","0","0","0","0 ","12.861825","12.861825"
"2019-08-02 16:42:44","444","8984","2436","400","25","0","0","0","0 ","0","0","0","0","0","0","0","0 ","3.60840625","3.60840625"
"2019-08-02 16:42:38","443","7333","2029","335","25","0","0","0","0 ","0","0","0","0","0","0","0","0 ","2.97239625","2.97239625"
"2019-08-02 16:42:32","442","16371","4500","645","40","5","0","0","0 ","0","0","0","0","0","0","0","0 ","6.55033875","6.55033875"
"2019-08-02 16:42:26","441","31257","8283","1471","105","10","0","0","0 ","0","0","0","0","0","0","0","0 ","12.58225375","12.58225375"
"2019-08-02 16:42:20","440","13098","3598","565","30","0","0","0","0 ","0","0","0","0","0","0","0","0 ","5.2572575","5.2572575"
"2019-08-02 16:42:14","439","8369","2376","360","15","5","0","0","0 ","0","0","0","0","0","0","0","0 ","3.3926625","3.3926625"
"2019-08-02 16:42:08","438","10126","2627","345","20","0","0","0","0 ","0","0","0","0","0","0","0","0 ","3.946385","3.946385"
"2019-08-02 16:42:02","437","14264","3855","560","35","10","5","5","0 ","0","0","0","0","0","0","0","0 ","5.87453625","5.87453625"
"2019-08-02 16:41:56","436","17627","4551","605","35","0","0","0","0 ","0","0","0","0","0","0","0","0 ","6.86457875","6.86457875"
"2019-08-02 16:41:50","435","9076","2325","360","20","5","0","0","0 ","0","0","0","0","0","0","0","0 ","3.57216375","3.57216375"
"2019-08-02 16:41:44","434","11495","2758","320","30","5","0","0","0 ","0","0","0","0","0","0","0","0 ","4.37606625","4.37606625"
"2019-08-02 16:41:38","433","16386","4157","525","35","0","0","0","0 ","0","0","0","0","0","0","0","0 ","6.33492875","6.33492875"
"2019-08-02 16:41:32","432","19426","5065","770","60","10","0","0","0 ","0","0","0","0","0","0","0","0 ","7.7022825","7.7022825"
"2019-08-02 16:41:26","431","19130","5106","885","60","5","0","0","0 ","0","0","0","0","0","0","0","0 ","7.69581375","7.69581375"
"2019-08-02 16:41:20","430","7770","1989","250","15","0","0","0","0 ","0","0","0","0","0","0","0","0 ","3.00877375","3.00877375"
"2019-08-02 16:41:14","429","11658","2939","450","25","0","0","0","0 ","0","0","0","0","0","0","0","0 ","4.54699625","4.54699625"
"2019-08-02 16:41:08","428","8044","2119","275","25","10","5","0","0 ","0","0","0","0","0","0","0","0 ","3.20920375","3.20920375"
"2019-08-02 16:41:02","427","14372","3437","510","25","5","0","0","0 ","0","0","0","0","0","0","0","0 ","5.512505","5.512505"
"2019-08-02 16:40:56","426","18072","4318","485","40","0","0","0","0 ","0","0","0","0","0","0","0","0 ","6.8328","6.8328"
"2019-08-02 16:40:50","425","31124","7851","1111","40","5","0","0","0 ","0","0","0","0","0","0","0","0 ","12.05777875","12.05777875"
"2019-08-02 16:40:44","424","28463","7292","1226","75","0","0","0","0 ","0","0","0","0","0","0","0","0 ","11.24312875","11.24312875"
"2019-08-02 16:40:38","423","38886","9590","1166","80","0","0","0","0 ","0","0","0","0","0","0","0","0 ","14.87848","14.87848"
"2019-08-02 16:40:32","422","13298","3381","490","15","0","0","0","0 ","0","0","0","0","0","0","0","0 ","5.16277375","5.16277375"
"2019-08-02 16:40:26","421","31889","8267","1121","60","0","0","0","0 ","0","0","0","0","0","0","0","0 ","12.442405","12.442405"
"2019-08-02 16:40:20","420","22593","5495","660","25","0","0","0","0 ","0","0","0","0","0","0","0","0 ","8.57326625","8.57326625"
"2019-08-02 16:40:14","419","16856","4223","560","30","0","0","0","0 ","0","0","0","0","0","0","0","0 ","6.5001175","6.5001175"
"2019-08-02 16:40:08","418","15494","3819","595","30","0","0","0","0 ","0","0","0","0","0","0","0","0 ","6.0042475","6.0042475"
"2019-08-02 16:40:02","417","21257","5348","855","60","5","0","0","0 ","0","0","0","0","0","0","0","0 ","8.34134375","8.34134375"
"2019-08-02 16:39:56","416","27349","6750","940","20","0","0","0","0 ","0","0","0","0","0","0","0","0 ","10.485055","10.485055"
"2019-08-02 16:39:20","415","39583","9651","1411","85","0","0","0","0 ","0","0","0","0","0","0","0","0 ","15.24617125","15.24617125"
"2019-08-02 16:39:14","414","9957","2386","290","10","0","0","0","0 ","0","0","0","0","0","0","0","0 ","3.7630725","3.7630725"
"2019-08-02 16:39:08","413","9030","2099","320","20","0","0","0","0 ","0","0","0","0","0","0","0","0 ","3.439855","3.439855"
"2019-08-02 16:39:02","412","19120","4914","770","45","0","0","0","0 ","0","0","0","0","0","0","0","0 ","7.51761125","7.51761125"
"2019-08-02 16:38:56","411","25943","6163","890","35","0","0","0","0 ","0","0","0","0","0","0","0","0 ","9.88018875","9.88018875"
"2019-08-02 16:38:50","410","21112","5141","760","35","5","0","0","0 ","0","0","0","0","0","0","0","0 ","8.1302475","8.1302475"
"2019-08-02 16:38:44","409","28067","6851","800","50","0","0","0","0 ","0","0","0","0","0","0","0","0 ","10.6757725","10.6757725"
"2019-08-02 16:38:38","408","27830","7298","1001","60","10","0","0","0 ","0","0","0","0","0","0","0","0 ","10.9384825","10.9384825"
"2019-08-02 16:37:56","407","38498","9657","1281","70","0","0","0","0 ","0","0","0","0","0","0","0","0 ","14.8536975","14.8536975"
"2019-08-02 16:37:50","406","31485","7932","1151","70","10","0","0","0 ","0","0","0","0","0","0","0","0 ","12.266375","12.266375"
"2019-08-02 16:37:44","405","32555","8354","1201","55","5","0","0","0 ","0","0","0","0","0","0","0","0 ","12.7076025","12.7076025"
"2019-08-02 16:37:38","404","37164","9697","1546","120","10","0","0","0 ","0","0","0","0","0","0","0","0 ","14.7685175","14.7685175"
"2019-08-02 16:37:32","403","21107","5318","900","50","15","0","0","0 ","0","0","0","0","0","0","0","0 ","8.32596875","8.32596875"
"2019-08-02 16:37:26","402","21638","5374","820","45","5","0","0","0 ","0","0","0","0","0","0","0","0 ","8.41004","8.41004"
"2019-08-02 16:37:20","401","21523","5505","760","45","0","0","0","0 ","0","0","0","0","0","0","0","0 ","8.37899125","8.37899125"
"2019-08-02 16:37:14","400","22118","5308","700","30","0","0","0","0 ","0","0","0","0","0","0","0","0 ","8.4077075","8.4077075"
"2019-08-02 16:37:08","399","30322","7698","1076","60","5","0","0","0 ","0","0","0","0","0","0","0","0 ","11.79320375","11.79320375"
"2019-08-02 16:36:38","398","31740","7876","1151","50","0","0","0","0 ","0","0","0","0","0","0","0","0 ","12.2608425","12.2608425"
"2019-08-02 16:36:26","397","39275","9759","1376","40","0","0","0","0 ","0","0","0","0","0","0","0","0 ","15.11429","15.11429"
"2019-08-02 16:35:32","396","38019","9015","1106","40","5","5","0","0 ","0","0","0","0","0","0","0","0 ","14.37145875","14.37145875"
"2019-08-02 16:35:26","395","25002","5990","820","35","0","0","0","0 ","0","0","0","0","0","0","0","0 ","9.51940875","9.51940875"
"2019-08-02 16:35:20","394","32182","7404","955","10","0","0","0","0 ","0","0","0","0","0","0","0","0 ","12.0261325","12.0261325"
"2019-08-02 16:35:02","393","40730","9305","1076","45","0","0","0","0 ","0","0","0","0","0","0","0","0 ","15.16364125","15.16364125"
"2019-08-02 16:34:56","392","26322","5712","840","35","0","0","0","0 ","0","0","0","0","0","0","0","0 ","9.78514875","9.78514875"
"2019-08-02 16:34:50","391","32427","6948","680","15","0","0","0","0 ","0","0","0","0","0","0","0","0 ","11.76329375","11.76329375"
"2019-08-02 16:34:44","390","33493","7678","920","35","0","0","0","0 ","0","0","0","0","0","0","0","0 ","12.49753875","12.49753875"
"2019-08-02 16:34:20","389","42841","9555","1116","60","0","0","0","0 ","0","0","0","0","0","0","0","0 ","15.872955","15.872955"
"2019-08-02 16:34:14","388","15937","3502","435","15","0","0","0","0 ","0","0","0","0","0","0","0","0 ","5.88652375","5.88652375"
"2019-08-02 16:34:08","387","10126","2215","260","15","0","0","0","0 ","0","0","0","0","0","0","0","0 ","3.73461375","3.73461375"
"2019-08-02 16:34:02","386","31039","6912","845","35","5","0","0","0 ","0","0","0","0","0","0","0","0 ","11.5176575","11.5176575"
"2019-08-02 16:33:56","385","41359","9117","1026","45","5","0","0","0 ","0","0","0","0","0","0","0","0 ","15.24528","15.24528"
"2019-08-02 16:33:50","384","21643","4752","500","15","0","0","0","0 ","0","0","0","0","0","0","0","0 ","7.92929375","7.92929375"
"2019-08-02 16:33:44","383","16418","3638","345","10","10","0","0","0 ","0","0","0","0","0","0","0","0 ","6.02807","6.02807"
"2019-08-02 16:33:14","382","28902","6446","770","70","0","0","0","0 ","0","0","0","0","0","0","0","0 ","10.7629975","10.7629975"
"2019-08-02 16:32:50","381","41711","9381","1186","50","0","0","0","0 ","0","0","0","0","0","0","0","0 ","15.5312125","15.5312125"
"2019-08-02 16:32:44","380","24814","5485","640","20","5","0","0","0 ","0","0","0","0","0","0","0","0 ","9.16142375","9.16142375"
"2019-08-02 16:32:02","379","38698","8689","1011","60","10","0","0","0 ","0","0","0","0","0","0","0","0 ","14.3936125","14.3936125"
"2019-08-02 16:31:20","378","48002","9988","1106","40","0","0","0","0 ","0","0","0","0","0","0","0","0 ","17.39061","17.39061"
"2019-08-02 16:31:08","377","47480","9529","1016","45","0","0","0","0 ","0","0","0","0","0","0","0","0 ","17.03242125","17.03242125"
"2019-08-02 16:31:02","376","29251","5798","605","5","0","0","0","0 ","0","0","0","0","0","0","0","0 ","10.41956125","10.41956125"
"2019-08-02 16:30:44","375","49147","9494","1101","50","0","0","0","0 ","0","0","0","0","0","0","0","0 ","17.5288925","17.5288925"
"2019-08-02 16:30:38","374","47557","9224","925","20","0","0","0","0 ","0","0","0","0","0","0","0","0 ","16.847445","16.847445"
"2019-08-02 16:30:32","373","49494","9315","840","0","0","0","0","0 ","0","0","0","0","0","0","0","0 ","17.32233","17.32233"
"2019-08-02 16:30:26","372","40427","7719","730","5","0","0","0","0 ","0","0","0","0","0","0","0","0 ","14.22410125","14.22410125"
"2019-08-02 16:30:20","371","47558","9132","800","25","5","0","0","0 ","0","0","0","0","0","0","0","0 ","16.756775","16.756775"
"2019-08-02 16:30:14","370","43151","8257","795","45","0","0","0","0 ","0","0","0","0","0","0","0","0 ","15.25814125","15.25814125"
"2019-08-02 16:30:08","369","37416","7298","635","15","5","0","0","0 ","0","0","0","0","0","0","0","0 ","13.2242425","13.2242425"
"2019-08-02 16:30:02","368","26464","4909","440","5","0","0","0","0 ","0","0","0","0","0","0","0","0 ","9.23749125","9.23749125"
"2019-08-02 16:29:56","367","34546","6360","550","20","0","0","0","0 ","0","0","0","0","0","0","0","0 ","12.046045","12.046045"
"2019-08-02 16:29:50","366","31660","6157","505","5","0","0","0","0 ","0","0","0","0","0","0","0","0 ","11.14182125","11.14182125"
"2019-08-02 16:29:44","365","36857","6897","630","15","0","0","0","0 ","0","0","0","0","0","0","0","0 ","12.91002375","12.91002375"
"2019-08-02 16:29:38","364","18622","3316","285","0","0","0","0","0 ","0","0","0","0","0","0","0","0 ","6.42871","6.42871"
"2019-08-02 16:29:32","363","23922","4672","325","10","0","0","0","0 ","0","0","0","0","0","0","0","0 ","8.4007925","8.4007925"
"2019-08-02 16:29:26","362","20086","3704","320","15","0","0","0","0 ","0","0","0","0","0","0","0","0 ","7.01134375","7.01134375"
"2019-08-02 16:29:20","361","15597","2783","180","0","0","0","0","0 ","0","0","0","0","0","0","0","0 ","5.3507","5.3507"
"2019-08-02 16:29:14","360","25901","5076","475","0","0","0","0","0 ","0","0","0","0","0","0","0","0 ","9.16114","9.16114"
"2019-08-02 16:29:08","359","44268","8471","815","20","0","0","0","0 ","0","0","0","0","0","0","0","0 ","15.613705","15.613705"
"2019-08-02 16:29:02","358","12882","2275","150","0","0","0","0","0 ","0","0","0","0","0","0","0","0 ","4.41139","4.41139"
"2019-08-02 16:28:56","357","16603","3160","265","5","0","0","0","0 ","0","0","0","0","0","0","0","0 ","5.82114125","5.82114125"
"2019-08-02 16:28:50","356","18041","3537","265","0","0","0","0","0 ","0","0","0","0","0","0","0","0 ","6.34141","6.34141"
"2019-08-02 16:28:44","355","38116","7450","705","10","0","0","0","0 ","0","0","0","0","0","0","0","0 ","13.4928325","13.4928325"
"2019-08-02 16:28:38","354","23755","4334","370","0","0","0","0","0 ","0","0","0","0","0","0","0","0 ","8.24313","8.24313"
"2019-08-02 16:28:32","353","10718","2155","210","5","0","0","0","0 ","0","0","0","0","0","0","0","0 ","3.82679125","3.82679125"
"2019-08-02 16:28:26","352","17094","3140","295","5","0","0","0","0 ","0","0","0","0","0","0","0","0 ","5.96461125","5.96461125"
"2019-08-02 16:28:20","351","16743","3296","315","25","10","5","5","0 ","0","0","0","0","0","0","0","0 ","6.17262375","6.17262375"
"2019-08-02 16:28:14","350","19946","3784","365","15","5","0","0","0 ","0","0","0","0","0","0","0","0 ","7.0424625","7.0424625"
"2019-08-02 16:28:08","349","25081","4858","370","0","0","0","0","0 ","0","0","0","0","0","0","0","0 ","8.79503","8.79503"
"2019-08-02 16:28:02","348","27318","5242","395","10","0","0","0","0 ","0","0","0","0","0","0","0","0 ","9.5713125","9.5713125"
"2019-08-02 16:27:56","347","43396","8288","730","15","0","0","0","0 ","0","0","0","0","0","0","0","0 ","15.25122375","15.25122375"
"2019-08-02 16:27:50","346","32906","6613","550","10","0","0","0","0 ","0","0","0","0","0","0","0","0 ","11.6818925","11.6818925"
"2019-08-02 16:27:44","345","22802","4384","475","10","0","0","0","0 ","0","0","0","0","0","0","0","0 ","8.0833325","8.0833325"
"2019-08-02 16:27:38","344","48024","9239","910","10","0","0","0","0 ","0","0","0","0","0","0","0","0 ","16.9549725","16.9549725"
"2019-08-02 16:27:20","343","46756","9361","940","30","0","0","0","0 ","0","0","0","0","0","0","0","0 ","16.7059775","16.7059775"
"2019-08-02 16:27:08","342","37125","6948","755","15","0","0","0","0 ","0","0","0","0","0","0","0","0 ","13.07750375","13.07750375"
"2019-08-02 16:27:02","341","44050","8791","835","30","5","0","0","0 ","0","0","0","0","0","0","0","0 ","15.71227625","15.71227625"
"2019-08-02 16:26:56","340","50758","9922","905","20","0","0","0","0 ","0","0","0","0","0","0","0","0 ","17.957775","17.957775"
"2019-08-02 16:26:50","339","45891","9208","910","15","0","0","0","0 ","0","0","0","0","0","0","0","0 ","16.37507375","16.37507375"
"2019-08-02 16:26:44","338","39275","7673","725","10","0","0","0","0 ","0","0","0","0","0","0","0","0 ","13.9004725","13.9004725"
"2019-08-02 16:26:26","337","39086","7653","635","10","0","0","0","0 ","0","0","0","0","0","0","0","0 ","13.7871425","13.7871425"
"2019-08-02 16:25:26","336","44906","8959","880","20","0","0","0","0 ","0","0","0","0","0","0","0","0 ","16.006175","16.006175"
"2019-08-02 16:23:44","335","37900","8135","820","5","0","0","0","0 ","0","0","0","0","0","0","0","0 ","13.75063125","13.75063125"
"2019-08-02 16:23:20","334","40372","8532","885","20","0","0","0","0 ","0","0","0","0","0","0","0","0 ","14.627055","14.627055"
"2019-08-02 16:22:08","333","30343","6948","795","30","0","0","0","0 ","0","0","0","0","0","0","0","0 ","11.2932075","11.2932075"
"2019-08-02 16:19:26","332","40654","9595","1451","70","5","0","0","0 ","0","0","0","0","0","0","0","0 ","15.52844625","15.52844625"
"2019-08-02 16:19:08","331","40016","9840","1321","50","5","0","0","0 ","0","0","0","0","0","0","0","0 ","15.33761125","15.33761125"
"2019-08-02 16:11:32","330","38779","9667","1386","85","5","0","0","0 ","0","0","0","0","0","0","0","0 ","15.03163","15.03163"
"2019-08-02 16:02:20","329",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 16:01:50","328",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 16:01:44","327",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 16:01:38","326",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 16:01:32","325",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 16:01:26","324",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 16:01:02","323",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 16:00:20","322",,,,,,,,,"3","0","0","0","0","0","0","0 ","0.0","1.05"
"2019-08-02 15:55:44","321","26375","9208","1902","115","15","10","10","6 ","6","2","2","0","0","0","0","0 ","12.008745","15.588745"
"2019-08-02 15:55:32","320","17524","6157","1341","75","5","0","0","0 ","0","0","0","0","0","0","0","0 ","7.9516675","7.9516675"
"2019-08-02 15:55:26","319","20336","7110","1701","120","15","0","0","0 ","0","0","0","0","0","0","0","0 ","9.37418625","9.37418625"
"2019-08-02 15:55:20","318","25423","9015","1982","140","10","10","10","9 ","9","8","6","2","0","0","0","0 ","11.6317525","26.6192525"
"2019-08-02 15:55:14","317","25613","8974","1952","180","15","5","5","5 ","5","5","5","4","1","0","0","0 ","11.70594125","35.61219125"
"2019-08-02 15:54:50","316","21357","7176","1541","165","20","10","5","4 ","4","2","1","1","0","0","0","0 ","9.69563625","15.09438625"
"2019-08-02 15:54:44","315","14089","5197","1206","100","15","15","15","9 ","9","3","1","1","1","0","0","0 ","6.81677125","19.71677125"
"2019-08-02 15:54:38","314","25676","9397","2187","190","15","5","5","5 ","5","5","5","2","0","0","0","0 ","12.03777375","24.22527375"
